Ranking,url,Operation,Period,Text Search,Visualization,Name,Study,Family,Floruit,Year,Name1,Contemporaneous location,lat,lon,Current location,Notes
1,http://asfe.unibo.it/en,Contiuous,"""1500-1800, 19-20th century""",yes,yes (1500-1800),yes,yes,no,no,Circa 1088 (1158 Charter Granted),University of Bologna,Holy Roman Empire,44.4949,11.3426,"""Bologna, Italy""","""The first university in the sense of a higher-learning, degree-awarding institute, the word university having been coined at its foundation. Teaching there started much earlier since for example Gerard Sagredo born in AD 980 learnt liberal arts there and the town already had a corporation of legis doctores and of causidici[5]"""
2,Contacted,,,,,,,,,1257 (1200 Charter Granted),University of Paris,Kingdom of France,48.8566,2.3522,France,"""The school predates the foundation of the University proper and is attested in 1045[6] which places its founding before that. The faculty and nation system of the University of Paris (along with that of the University of Bologna) became the model for all later medieval universities. The university of Paris was known as a universitas magistrorum et scholarium (a guild of teachers and scholars), by contrast with the Bolognese universitas scholarium. The university had four faculties: Arts, Medicine, Law, and Theology. The Faculty of Arts was the lowest in rank, but also the largest as students had to graduate there to be admitted to one of the higher faculties. The students were divided into four nationes according to language or regional origin: France, Normandy, Picardy, and England. The last came to be known as the Alemannian (German) nation. Recruitment to each nation was wider than the names might imply: the English-German nation included students from Scandinavia and Eastern Europe."""
3,https://archive.org/details/alumnioxoniense00fostgoog/page/n18,Contiuous,1500-1714/1886,yes (Ancestry),no,yes,yes,yes,yes,1096–1167 (1248 charter granted)[7],University of Oxford,Kingdom of England,51.752,-1.2577,"""Oxford, United Kingdom""","""""""Claimed to be the oldest university in the English speaking world, there is no clear date of foundation of Oxford University, but teaching existed at Oxford in some form in 1096 and developed rapidly from 1167 when Henry II banned English students from attending the University of Paris.""""[8] Teaching suspended in 1209 (owing to town execution of two scholars) and 1355 (owing to the St Scholastica riot), but was continuous during the English Civil War (1642–1651)—the University was Royalist. All Souls College and University College have repeatedly claimed[citation needed] that they own documents proving that teaching in Oxford started in the year 825, but these documents have never seen the public light (allegedly, John Speed dated his famous 1605 Oxford maps based on these documents). However, it was not until 1254 that Pope Innocent IV granted to Oxford the University charter by papal bull (""""Querentes in agro"""")."""
4,,Closed 1209,,,,,,,,1204,University of Vicenza,Commune of Vicenza,45.5455,11.5354,"""Vicenza, Italy""","""Laical studium generale, it was closed early, on 1209."""
5,http://venn.lib.cam.ac.uk/Documents/acad/2018/search-2018.html,Contiuous,1200-1900,yes,no,yes,yes,yes,yes,1209 (1231 charter granted)[9],University of Cambridge,Kingdom of England,52.2053,0.1218,"""Cambridge, United Kingdom""","""Founded by scholars leaving Oxford after a dispute caused by the execution of two scholars in 1209, and royal charter was granted in 1231. The university takes 1209 as its official anniversary."""
6,,Closed 1264,,,,,,,,1212,University of Palencia,Kingdom of León,42.0097,-4.5288,"""Palencia, Spain""","""It was the oldest Studium Generale in the Iberian Peninsula. It disappeared ca 1264, and its remains transferred to University of Valladolid."""
7,http://ausa.usal.es/index.html,Contiuous,1526-1845,no,no,yes,?,?,?,1218 (probably older),University of Salamanca,Kingdom of León,40.9701,-5.6635,"""Salamanca, Spain""","""It is the oldest university in operation in the Hispanic world. Although there are records of the University granting degrees many years before (James Trager's People's Chronology sets its foundation date in 1134), it received the Royal chart of foundation as """"Estudio General"""" only in 1218, making it possibly the fourth or even the third oldest European university in continuous operations. However, it was the first European university to receive the title of """"University"""" as such, granted by king of Castile and León, Alfonso X, and the Pope in 1254. Having been excluded from the University in 1852 by the Spanish government, the Faculties of Theology and Canon Law became the Pontifical University of Salamanca in 1940."""
8,https://www.centrostoria.unipd.it/fonti,,1222-1960*,no,no,yes,yes,?,?,1222 (probably older),University of Padua,Commune of Padua,45.4064,11.8768,"""Padua, Italy""",Founded by scholars and professors after leaving Bologna.
9,no digitization,,,,,,,,,1224,University of Naples Federico II,Kingdom of Sicily,40.8518,14.2681,"""Naples, Italy""","""The first public university, founded by Frederick II, emperor of the Holy Roman Empire."""
10,http://tolosana.univ-toulouse.fr/recherche/solr?f[0]=im_field_record_corpus%3A96,1229-1794,Various,no,no,yes,yes,?,?,1229,University of Toulouse,County of Toulouse,43.6047,1.4442,"""Toulouse, France""","""Founded by Raymond VII, Count of Toulouse, as a consequence of the Treaty of Paris (1229) ending the Albigensian Crusade against Catharism. The treaty marks an unofficial end to the political autonomy of the County of Toulouse, and because he was suspected of sympathizing with the heretics, Raymond VII was forced to finance the teaching of theology as a mean to dissolve the heretic movement. As a consequence, the teaching was done by members of the Dominican Order, which was founded by Saint Dominic in Toulouse in 1216 to oppose heresy."""
11,no digitisation,,,,,,,,,1235(1306),University of Orléans,"""Orléans, Duchy of Orléans, Orléanais, Kingdom of France""",47.903,1.9093,"""Orléans, France""","""In 1219, Pope Honorius III forbade the teaching of Roman Law in the University of Paris. Then, a number of teachers and disciples took refuge in Orléans. In 1235 Pope Gregory IX, in a bull, affirmed that teaching Roman Law was not forbidden in Orléans. Later, Pope Boniface VIII, in 1298, promulgated the sixth book of the Decretals, he appointed the doctors of Bologna and the doctors of Orléans to comment upon it. Pope Clement V also studied law and letters in Orléans and, by a Papal Bull published at Lyon, 27 January 1306, he endowed the Orléans institutes with the title and privileges of a University.[10][11]"""
12,in progress (will email later with a link),,,,,,,,,1240,University of Siena,Republic of Siena,43.3188,11.3308,"""Siena, Italy""","""Originally called Studium Senese, was founded by Commune of Siena in 1240. In 1321, the studium was able to attract a larger number or pupils owing to a mass exodus from the prestigious neighbouring University of Bologna. Closed temporarily in 1808–1815 when Napoleonic forces occupied Tuscany. On 7 November 1990 the university celebrated its 750th anniversary."""
13,no digitization,,,,,,,,,1241,University of Valladolid,Kingdom of Castile,41.6523,-4.7245,"""Valladolid, Spain""","""One hypothesis is that its foundation is the result of the transfer of Palencia's studium generale between 1208 and 1241 by Alfonso VIII, king of Castile, and Bishop Tello Téllez de Meneses."""
14,,Closed 1265,,,,,,,,1261,University of Northampton,Kingdom of England,52.2405,-0.9027,Northampton,The University of Northampton was founded in 1261 by King Henry III.  Abolished in 1265.
15,no digitization,,,,,,,,,1272,University of Murcia,Crown of Castile,37.9922,-1.1307,"""Murcia, Spain""","""The University of Murcia was founded in 1272 by King Alfonso X of Castile. It had no continuity after the 14th century, until it was refounded in 1915."""
16,Contacted,,,,,,,,,1289,University of Montpellier,"""Lordship of Montpellier, Kingdom of Majorca""",43.6108,3.8767,"""Montpellier, France""","""A bull issued by Pope Nicholas IV in 1289, combined all the long-existing schools, since 1160, into a university."""
17,Contacted,,,,,,,,,1290,University of Macerata,Papal States,43.2984,13.4535,"""Macerata, Italy""","""The University of Macerata (Italian: Università degli Studi di Macerata) was founded in 1290, organized into seven faculties."""
18,http://www.uc.pt/en/auc,Contiuous,?,yes,no,yes,?,?,?,1290,University of Coimbra,Kingdom of Portugal,40.2033,-8.4103,"""Coimbra, Portugal""","""Begun its existence in Lisbon with the name Studium Generale (Portuguese: Estudo Geral). Scientiae thesaurus mirabilis, the royal charter announcing the institution of the University, was dated 1 March of that year, although efforts had been made at least since 1288 to create this first university in Portugal. The papal confirmation was also given in 1290 (on 9 August of that year), during the papacy of Pope Nicholas IV."""
19,http://archivo.ucm.es/OPAC_Archivo/jsp/system/win_main.jsp,,?,yes,no,yes,?,?,?,1293,University of Alcalá,Crown of Castile,40.482,-3.3635,"""Alcalá de Henares, Spain""","""The University of Alcalá was founded by King Sancho IV of Castile as Studium Generale in 1293 in Alcalá de Henares. It was granted university status in a Papal Bull in 1499, and quickly gained international fame thanks to the patronage of Cardinal Cisneros and the production of the Complutensian Polyglot Bible in 1517, which is the basis for most of the current translations. The University moved to Madrid in 1836 by Royal Decree. The Moyano Law of 1857 established Complutense as the sole university in Spain authorized to confer the title of Doctor on any scholar. This law remained in effect until 1969."""
20,no digitization,,,,,,,,,1300,University of Lleida,Principality of Catalonia,41.6176,0.62,"""Lleida, Spain""","""Founded in 1300 as Estudi General, after a 1297 granting Papal bull. It was closed down in 1717 along with the banning of the rest of Catalan universities and the original political institutions of Catalonia. Refounded on 12 December 1991."""
21,no digitization,,,,,,,,,1303,La Sapienza University of Rome,Papal States,41.9028,12.4964,"""Rome, Italy""","""Founded by Pope Boniface VIII, but became a state university in 1935. According to the Catholic Encyclopaedia, the university """"remained closed during the entire pontificate of Clement VII""""."""
22,https://onomasticon.unipg.it/onomasticon/home.do   https://onomasticon.unipg.it/old-onomasticon/index.jsp,Contiuous,1308 onwards,yes,yes,yes,yes,no,no,1308,University of Perugia,Papal States,43.1107,12.3908,"""Perugia, Italy""","""Attested by the Bull of Pope Clement V. On 19 May 1355, the Emperor Charles IV, Holy Roman Emperor issued a Bull confirming the papal erection and raising it to the rank of an imperial university."""
23,Just started,,,no,no,no,no,no,no,1321,University of Florence,Republic of Florence,43.7696,11.2558,"""Florence, Italy""",The University of Florence evolved from the Studium Generale established by the Florentine Republic in 1321. The Studium was recognized by Pope Clement VI in 1349.
24,Contacted,,,,,,,,,1336,University of Camerino,Papal States,43.1357,13.0683,"""Camerino, Italy""","""The great literate and jurist Cino from Pistoia, living in Marche in the years 1319–21, and in Camerino in the spring of 1321, remembers the territory blooming with juridical schools. Camerino had been a center of learning since no later than 1200, offering degrees in civil law, canonical law, medicine, and literary studies. Gregory XI took the decision upon the request of Gentile III da Varano with the papal edict of 29 January 1377, directed to the commune and to the people, authorizing Camerino to confer (after appropriate examination) bachelor and doctoral degrees with apostolic authority."""
25,Contacted,,,,,,,,,1339,University of Grenoble,Dauphiné,45.1885,5.7245,"""Grenoble, France""","""The university was founded in 1339 by Dauphin Humbert II of Viennois and Pope Benedict XII to teach civil and canon law, medicine, and the liberal arts."""
26,no digitisation,,,,,,,,,1343,University of Pisa,Republic of Pisa,43.7228,10.4017,"""Pisa, Italy""","""It was formally founded on 3 September 1343, by an edict of Pope Clement VI, although there had been lectures on law in Pisa since the 11th century. Nowadays is one of the most important universities in Italy."""
